PlotName,DimensionType,DimensionName,Value,LevelLabel
Honduras,inner,SC,15.78,1
Honduras,inner,MC,13.32,1
Honduras,inner,MC,19.22,2
Honduras,inner,SA,19.14,1
Honduras,inner,SA,31.96,2
Honduras,inner,UN,0,1
Honduras,inner,FP,37.9,1
Honduras,inner,HS,#N/A,1
Honduras,inner,CO,38.46,1
Honduras,inner,HR,0,1
Honduras,inner,PR,0,1
Honduras,inner,EX,0,1
Honduras,inner,RE,36.66,1
Honduras,inner,AM,32.79,1
Honduras,inner,EQ,53.66,1
Honduras,inner,MR,31.1,1
Honduras,inner,PN,8.11,1
Guatemala,outer,Energy use,0,1
Guatemala,outer,Material use,0,1
Guatemala,outer,Water use,0,1
Guatemala,outer,Biodiversity,#N/A,1
Guatemala,outer,Antibiotic use,0,1
Guatemala,outer,Climate change,26.05,1
Guatemala,outer,Air pollution,0,1
Guatemala,inner,PC,43.18,1
Guatemala,inner,PC,69.35,2
Guatemala,inner,SC,100,1
Guatemala,inner,MC,2.21,1
Guatemala,inner,MC,0,2
Guatemala,inner,SA,20.69,1
Guatemala,inner,SA,0,2
Guatemala,inner,UN,12.21,1
Guatemala,inner,FP,#N/A,1
Guatemala,inner,HS,#N/A,1
Guatemala,inner,CO,53.6,1
Guatemala,inner,HR,21.34,1
Guatemala,inner,PR,88.41,1
Guatemala,inner,EX,44.44,1
Guatemala,inner,RE,36.47,1
Guatemala,inner,AM,51.25,1
Guatemala,inner,EQ,50.87,1
Guatemala,inner,MR,28.44,1
Guatemala,inner,PN,9.46,1
Germany,outer,Energy use,9.46,1
Germany,outer,Material use,0,1
Germany,outer,Water use,0,1
Germany,outer,Biodiversity,#N/A,1
Germany,outer,Antibiotic use,12.35,1
Germany,outer,Climate change,24.15,1
Germany,outer,Air pollution,12.59,1
Germany,inner,PC,29.39,1
Germany,inner,PC,91.32,2
Germany,inner,SC,0,1
Germany,inner,MC,0,1
Germany,inner,MC,0,2
Germany,inner,SA,5.48,1
Germany,inner,SA,24.53,2
Germany,inner,UN,94.24,1
Germany,inner,FP,24.91,1
Germany,inner,HS,#N/A,1
Germany,inner,CO,9.44,1
Germany,inner,HR,0,1
Germany,inner,PR,0,1
Germany,inner,EX,14.34,1
Germany,inner,RE,2.35,1
Germany,inner,AM,10.27,1
Germany,inner,EQ,33.8,1
Germany,inner,MR,56.83,1
Germany,inner,PN,0,1
